nome_pt;slug;nivel;escola;ritual;concentracao;tempo_conjuracao;alcance;componentes;duracao;tipo_uso;exige_ataque;tipo_ataque;exige_resistencia;atributo_resistencia;formula_dado_base;tipo_dano_padrao;pagina_pdf
Falar com Plantas;falar-com-plantas;1;adivinhação;1;0;1 ação;Pessoal (9 metros de raio);V, S;10 minutos;controle;0;;0;;;;38
Flecha Ácida de Melf;flecha-acida-de-melf;2;evocação;0;0;1 ação;36 metros;V, S, M (folha de ruibarbo em pó e o estômago de uma víbora);Instantânea;dano;1;distancia_magico;0;;4d4;ácido;39
Flecha Relampejante;flecha-relampejante;3;transmutação;0;1;1 ação bônus;Pessoal;V, S;Concentração, até 1 minuto;dano;0;;1;DES;4d8;elétrico;39
Fogo das Fadas;fogo-das-fadas;1;evocação;0;1;1 ação;18 metros;V;Concentração, até 1 minuto;defesa;0;;1;DES;;;39
Fome de Hadar;fome-de-hadar;3;conjuração;0;1;1 ação;45 metros;V, S, M (um tentáculo de polvo em conserva);Concentração, até 1 minuto;dano;0;;1;DES;2d6;ácido;39
Força Fantasmagórica;forca-fantasmagorica;2;ilusão;0;1;1 ação;18 metros;V, S, M (um pouco de lã);Concentração, até 1 minuto;cura;0;;1;INT;1d6;psíquico;39
Forjar Morte;forjar-morte;3;necromancia;1;0;1 ação;Toque;V, S, M (uma pitada de terra de cemitério);1 hora;dano;0;;0;;;psíquico;40
Forma Etérea;forma-eterea;7;transmutação;0;0;1 ação;Pessoal;V, S;até 8 horas;dano;0;;0;;;energia;40
Forma Gasosa;forma-gasosa;3;transmutação;0;1;1 ação;Toque;V, S, M (um pouco de gaze e um pouco de fumaça);Concentração, até 1 hora;dano;0;;0;;;;40
Formas Animais;formas-animais;8;transmutação;0;1;1 ação;9 metros;V, S;Concentração, até 24 horas;dano;0;;0;;;;40
Glifo de Vigilância;glifo-de-vigilancia;3;abjuração;0;0;1 hora;Toque;V, S, M (incenso e pó de diamante valendo, no mínimo, 200 po, consumidos pela magia);Até ser dissipada ou ativada;dano;0;;1;DES;5d8;ácido;41
Globo de Invulnerabilidade;globo-de-invulnerabilidade;6;abjuração;0;1;1 ação;Pessoal (3 metros de raio);V, S, M (uma perola de vidro ou cristal que se despedaça quando a magia termina);Concentração, até 1 minuto;invocacao;0;;0;;;;41
Globos de Luz;globos-de-luz;0;evocação;0;1;1 ação;36 metros;V, S, M (um pouco de fósforo ou wychwood ou um inseto luminoso);Concentração, até 1 minuto;utilidade;0;;0;;;;41
Golpe Constritor;golpe-constritor;1;conjuração;0;1;1 ação bônus;Pessoal;V;Concentração, até 1 minuto;dano;0;;1;FOR;1d6;perfurante;41
Guardião da Fé;guardiao-da-fe;4;conjuração;0;0;1 ação;9 metros;V;8 horas;dano;0;;1;DES;;radiante;42
Heroísmo;heroismo;1;encantamento;0;1;1 ação;Toque;V, S;Concentração, até 1 minuto;controle;0;;0;;;;42
Identificação;identificacao;1;adivinhação;1;0;1 minuto;Toque;V, S, M (uma perola valendo, no mínimo, 100 po e uma pena de coruja);Instantânea;utilidade;0;;0;;;;42
Idiomas;idiomas;3;adivinhação;0;0;1 ação;Toque;V, M (uma pequena estátua de argila de um zigurate);1 hora;utilidade;0;;0;;;;42
Ilusão Menor;ilusao-menor;0;ilusão;0;0;1 ação;9 metros;V, M (um pouco de lã);1 minuto;invocacao;0;;0;;;;42
Ilusão Programada;ilusao-programada;6;ilusão;0;0;1 ação;36 metros;V, S, M (um pouco de lã e pó de jade valendo, no mínimo, 25 po);Até ser dissipada;utilidade;0;;0;;;;42
Imagem Maior;imagem-maior;3;ilusão;0;1;1 ação;36 metros;V, S, M (um pedaço de lã);Concentração, até 10 minutos;dano;0;;0;;;trovejante;44
Imagem Silenciosa;imagem-silenciosa;1;ilusão;0;1;1 ação;18 metros;V, S, M (um pouco de lã);Concentração, até 10 minutos;utilidade;0;;0;;;;44
Imobilizar Monstro;imobilizar-monstro;5;encantamento;0;1;1 ação;27 metros;V, S, M (uma pequena peça de ferro reta);Concentração, até 1 minuto;defesa;0;;1;SAB;;;44
Imobilizar Pessoa;imobilizar-pessoa;2;encantamento;0;1;1 ação;18 metros;V, S, M (uma pequena peça de ferro reta);Concentração, até 1 minuto;defesa;0;;1;SAB;;;44
Infligir Ferimentos;infligir-ferimentos;1;necromancia;0;0;1 ação;Toque;V, S;Instantânea;dano;1;corpo_a_corpo_magico;0;;3d10;necrótico;44
Inseto Gigante;inseto-gigante;4;transmutação;0;1;1 ação;9 metros;V, S;Concentração, até 10 minutos;utilidade;0;;0;;;;44
Inverter a Gravidade;inverter-a-gravidade;7;transmutação;0;1;1 ação;30 metros;V, S, M (um ímã e limalhas de ferro);Concentração, até 1 minuto;defesa;0;;1;DES;;;45
Invisibilidade;invisibilidade;2;ilusão;0;1;1 ação;Toque;V, S, M (uma pestana envolta em goma-arábica);Concentração, até 1 hora;invocacao;0;;0;;;;45
Invisibilidade Maior;invisibilidade-maior;4;ilusão;0;1;1 ação;Toque;V, S;Concentração, até 1 minuto;utilidade;0;;0;;;;45
Invocação Instantânea de Drawmij;invocacao-instantanea-de-drawmij;6;conjuração;1;0;1 minuto;Toque;V, S, M (uma safira no valor de 1.000 po);Até ser dissipada;invocacao;0;;0;;;;45
Isolamento;isolamento;7;transmutação;0;0;1 ação;Toque;V, S, M (um composto de pós de diamante, esmeralda, rubi e safira valendo, no mínimo, 5.000 po, consumidos pela magia);Até ser dissipada;dano;0;;0;;;;45
Labirinto;labirinto;8;conjuração;0;1;1 ação;18 metros;V, S;Concentração, até 10 minutos;utilidade;0;;0;;;;45
Lâmina Flamejante;lamina-flamejante;2;evocação;0;1;1 ação bônus;Pessoal;V, S, M (folha de sumagre);Concentração, até 10 minutos;dano;0;;0;;3d6;fogo;45
Lentidão;lentidao;3;transmutação;0;1;1 ação;36 metros;V, S, M (uma gota de melaço);Concentração, até 1 minuto;controle;0;;1;SAB;;;46
Leque Cromático;leque-cromatico;1;ilusão;0;0;1 ação;Pessoal (cone de 4,5 metros);V, S, M (um punhado de pó ou areia nas cores vermelha, amarela e azul);1 rodada;invocacao;0;;0;;6d10;;46
Levitação;levitacao;2;transmutação;0;1;1 ação;18 metros;V, S, M (uma pequena presilha de couro ou um pedaço de fio dourado dobrado em forma de copo com uma haste longa em uma extremidade);Concentração, até 10 minutos;defesa;0;;1;CON;;;46
Ligação Telepática de Rary;ligacao-telepatica-de-rary;5;adivinhação;1;0;1 ação;9 metros;V, S, M (pedaços de cascas de ovos de dois tipos diferentes de criatura);1 hora;utilidade;0;;0;;;;46
Limpar a Mente;limpar-a-mente;8;abjuração;0;0;1 ação;Toque;V, S;24 horas;dano;0;;0;;;psíquico;46
Localizar Animais Ou Plantas;localizar-animais-ou-plantas;2;adivinhação;1;0;1 ação;Pessoal;V, S, M (um pouco de pelo de um cão de caça);Instantânea;utilidade;0;;0;;;;46
Localizar Criatura;localizar-criatura;4;adivinhação;0;1;1 ação;Pessoal;V, S, M (um pouco de pelo de um cão de caça);Concentração, até 1 hora;utilidade;0;;0;;;;47
Localizar Objeto;localizar-objeto;2;adivinhação;0;1;1 ação;Pessoal;V, S, M (um galho bifurcado);Concentração, até 10 minutos;utilidade;0;;0;;;;47
Loquacidade;loquacidade;8;transmutação;0;0;1 ação;Pessoal;V;1 hora;utilidade;0;;0;;;;47
Lufada de Vento;lufada-de-vento;2;evocação;0;1;1 ação;Pessoal (linha de 18 metros);V, S, M (uma semente de legume);Concentração, até 1 minuto;defesa;0;;1;FOR;;;47
Luz;luz;0;evocação;0;0;1 ação;Toque;V, M (um vaga-lume ou musgo fosforescente);1 hora;utilidade;0;;0;;;;47
Luz do Dia;luz-do-dia;3;evocação;0;0;1 ação;18 metros;V, S;1 hora;utilidade;0;;0;;;;47
Malogro;malogro;4;necromancia;0;0;1 ação;9 metros;V, S;Instantânea;dano;0;;0;;8d8;necrótico;47
Mansão Magnífica de Mordenkainen;mansao-magnifica-de-mordenkainen;7;conjuração;0;0;1 minuto;90 metros;V, S, M (um portal em miniatura esculpido em marfim, um pedaço de mármore polido e uma pequena colher de prata, cada item valendo, no mínimo, 5 po);24 horas;utilidade;0;;0;;;;48
Manto do Cruzado;manto-do-cruzado;3;evocação;0;1;1 ação;Pessoal;V;Concentração, até 1 minuto;dano;0;;0;;1d4;radiante;48
Mão de Bigby;mao-de-bigby;5;evocação;0;1;1 ação;36 metros;V, S, M (uma casca de ovo e uma luva de couro de cobra);Concentração, até 1 minuto;dano;1;corpo_a_corpo_magico;0;;2d6;concussão;48
Mãos Flamejantes;maos-flamejantes;1;evocação;0;0;1 ação;Pessoal (cone de 4,5 metros);V, S;Instantânea;dano;0;;1;DES;3d6;fogo;48
Mãos Mágicas;maos-magicas;0;conjuração;0;0;1 ação;9 metros;V, S;1 minuto;invocacao;0;;0;;;;49
Marca da Punição;marca-da-punicao;2;evocação;0;1;1 ação bônus;Pessoal;V;Concentração, até 1 minuto;dano;0;;0;;2d6;radiante;49
Marca do Caçador;marca-do-cacador;1;adivinhação;0;1;1 ação bônus;27 metros;V;Concentração, até 1 hora;dano;0;;0;;1d6;;49
Medo;medo;3;ilusão;0;1;1 ação;Pessoal (cone de 9 metros);V, S, M (uma pena branca ou o coração de uma galinha);Concentração, até 1 minuto;controle;0;;1;SAB;;;50
Mensageiro Animal;mensageiro-animal;2;encantamento;1;0;1 ação;9 metros;V, S, M (um punhado de comida);24 horas;invocacao;0;;0;;;;50
Mensagem;mensagem;0;transmutação;0;0;1 ação;36 metros;V, S, M (um pedaço curto de fio de cobre);1 rodada;invocacao;0;;0;;;;50
Mesclar-Se às Rochas;mesclar-se-as-rochas;3;transmutação;1;0;1 ação;Toque;V, S;8 horas;dano;0;;0;;6d6;concussão;50
Metamorfose;metamorfose;4;transmutação;0;1;1 ação;18 metros;V, S, M (um casulo de lagarta);Concentração, até 1 hora;dano;0;;1;SAB;;;50
Metamorfose Verdadeira;metamorfose-verdadeira;9;transmutação;0;1;1 ação;9 metros;V, S, M (uma gota de mercúrio, uma porção de goma arábica e um pouco de fumaça);Concentração, até 1 hora;dano;0;;1;CON;;;51
Miragem;miragem;7;ilusão;0;0;10 minutos;Visão;V, S;10 dias;utilidade;0;;0;;;;51
Missão;missao;5;encantamento;0;0;1 minuto;18 metros;V;30 dias;dano;0;;1;SAB;5d6;psíquico;51
Mísseis Mágicos;misseis-magicos;1;evocação;0;0;1 ação;36 metros;V, S;Instantânea;dano;0;;0;;1d4;energia;51
Modificar Memória;modificar-memoria;5;encantamento;0;1;1 ação;9 metros;V, S;Concentração, até 1 minuto;dano;0;;1;SAB;;;52
Moldar Rochas;moldar-rochas;4;transmutação;0;0;1 ação;Toque;V, S, M (barro mole, que deve ser trabalhado aproximadamente com a forma desejada para o objeto de pedra);Instantânea;utilidade;0;;0;;;;52
Montaria Fantasmagórica;montaria-fantasmagorica;3;ilusão;1;0;1 minuto;9 metros;V, S;1 hora;dano;0;;0;;;;52
Mover Terra;mover-terra;6;transmutação;0;1;1 ação;36 metros;V, S, M (uma lâmina de ferro e uma pequena sacola contendo uma mistura de solos – argila, barro e areia);Concentração, até 2 horas;dano;0;;0;;;;52
Movimentação Livre;movimentacao-livre;4;abjuração;0;0;1 ação;Toque;V, S, M (uma fita de couro, enrolada no braço ou apêndice similar);1 hora;utilidade;0;;0;;;;53
Muralha de Energia;muralha-de-energia;5;evocação;0;1;1 ação;36 metros;V, S, M (um pouco de pó feito de uma gema transparente esmagada);Concentração, até 10 minutos;dano;0;;0;;;;53
Muralha de Espinhos;muralha-de-espinhos;6;conjuração;0;1;1 ação;36 metros;V, S, M (um punhado de espinhos);Concentração, até 10 minutos;dano;0;;1;DES;7d8;perfurante;53
Muralha de Fogo;muralha-de-fogo;4;evocação;0;1;1 ação;36 metros;V, S, M (um pequeno pedaço de fósforo);Concentração, até 1 minuto;dano;0;;1;DES;5d8;fogo;53
Muralha de Gelo;muralha-de-gelo;6;evocação;0;1;1 ação;36 metros;V, S, M (um pequeno pedaço de quartzo);Concentração, até 10 minutos;dano;0;;1;DES,CON;10d6;frio;53
Muralha de Pedra;muralha-de-pedra;5;conjuração;0;1;1 ação;36 metros;V, S, M (um pequeno bloco de granito);Concentração, até 10 minutos;defesa;0;;1;DES;;;55
Muralha de Vento;muralha-de-vento;3;evocação;0;1;1 ação;36 metros;V, S, M (um leque minúsculo e uma pena de origem exótica);Concentração, até 1 minuto;dano;0;;1;FOR;3d8;concussão;55
Muralha Prismática;muralha-prismatica;9;abjuração;0;0;1 ação;18 metros;V, S;10 minutos;dano;0;;1;DES,CON,SAB;10d6;ácido;55
Nevasca;nevasca;3;conjuração;0;1;1 ação;45 metros;V, S, M (um punhado de poeira e algumas gotas de água);Concentração, até 1 minuto;defesa;0;;1;DES,CON;;;56
Névoa Fétida;nevoa-fetida;3;conjuração;0;1;1 ação;27 metros;V, S, M (um ovo podre ou várias folhas de repolho);Concentração, até 1 minuto;defesa;0;;1;CON;;;56
Névoa Mortal;nevoa-mortal;5;conjuração;0;1;1 ação;36 metros;V, S;Concentração, até 10 minutos;dano;0;;1;CON;5d8;venenoso;56
Névoa Obscurecente;nevoa-obscurecente;1;conjuração;0;1;1 ação;36 metros;V, S;Concentração, até 1 hora;invocacao;0;;0;;;;56
Nublar;nublar;2;ilusão;0;1;1 ação;Pessoal;V;Concentração, até 1 minuto;utilidade;0;;0;;;;56
Nuvem de Adagas;nuvem-de-adagas;2;conjuração;0;1;1 ação;18 metros;V, S, M (uma lasca de vidro);Concentração, até 1 minuto;dano;0;;0;;4d4;cortante;57
Nuvem Incendiária;nuvem-incendiaria;8;conjuração;0;1;1 ação;45 metros;V, S;Concentração, até 1 minuto;dano;0;;1;DES;10d8;fogo;57
Olho Arcano;olho-arcano;4;adivinhação;0;1;1 ação;9 metros;V, S, M (um punhado de pelo de morcego);Concentração, até 1 hora;utilidade;0;;0;;;;57
Onda Destrutiva;onda-destrutiva;5;evocação;0;0;1 ação;Pessoal (9 metros de raio);V;Instantânea;dano;0;;1;CON;5d5;radiante;58
Onda Trovejante;onda-trovejante;1;evocação;0;0;1 ação;Pessoal (cubo de 4,5 metros);V, S;Instantânea;dano;0;;1;CON;2d8;trovejante;58
Oração Curativa;oracao-curativa;2;evocação;0;0;10 minutos;9 metros;V;Instantânea;cura;0;;0;;2d8;;58
Orbe Cromática;orbe-cromatica;1;evocação;0;0;1 ação;27 metros;V, S, M (um diamante valendo, no mínimo, 50 po);Instantânea;dano;1;distancia_magico;0;;3d8;;58
Orientação;orientacao;0;adivinhação;0;1;1 ação;Toque;V, S;Concentração, até 1 minuto;utilidade;0;;0;;;;58
Padrão Hipnótico;padrao-hipnotico;3;ilusão;0;1;1 ação;36 metros;S, M (uma vareta brilhante de incenso ou um frasco de cristal cheio de material fosforescente);Concentração, até 1 minuto;dano;0;;1;SAB;;;58
Palavra Curativa;palavra-curativa;1;evocação;0;0;1 ação bônus;18 metros;V;Instantânea;cura;0;;0;;1d4;;58
Palavra Curativa em Massa;palavra-curativa-em-massa;3;evocação;0;0;1 ação bônus;18 metros;V;Instantânea;cura;0;;0;;1d4;;58
Palavra de Poder Atordoar;palavra-de-poder-atordoar;8;encantamento;0;0;1 ação;18 metros;V;Instantânea;defesa;0;;1;CON;;;59
Palavra de Poder Curar;palavra-de-poder-curar;9;evocação;0;0;1 ação;Toque;V, S;Instantânea;cura;0;;0;;;;59
Palavra de Poder Matar;palavra-de-poder-matar;9;encantamento;0;0;1 ação;18 metros;V;Instantânea;utilidade;0;;0;;;;59
Palavra de Recordação;palavra-de-recordacao;6;conjuração;0;0;1 ação;1,5 metro;V;Instantânea;invocacao;0;;0;;;;59
Palavra Divina;palavra-divina;7;evocação;0;0;1 ação bônus;9 metros;V;Instantânea;defesa;0;;1;CAR;;;59
Parar o Tempo;parar-o-tempo;9;transmutação;0;0;1 ação;Pessoal;V;Instantânea;utilidade;0;;0;;1d4;;59
Passo Nebuloso;passo-nebuloso;2;conjuração;0;0;1 ação bônus;Pessoal;V;Instantânea;utilidade;0;;0;;;;59
Passos Longos;passos-longos;1;transmutação;0;0;1 ação;Toque;V, S, M (um pouco de barro);1 hora;invocacao;0;;0;;;;59
Passos sem Pegadas;passos-sem-pegadas;2;abjuração;0;1;1 ação;Pessoal;V, S, M (cinzas de uma folha de visco queimada e um ramo de pinheiro);Concentração, até 1 hora;utilidade;0;;0;;;;60
Patas de Aranha;patas-de-aranha;2;transmutação;0;1;1 ação;Toque;V, S, M (uma gota de betume e uma aranha);Concentração, até 1 hora;utilidade;0;;0;;;;60
Pele de Árvore;pele-de-arvore;2;transmutação;0;1;1 ação;Toque;V, S, M (um pedaço de casca de carvalho);Concentração, até 1 hora;defesa;0;;0;;;;60
Pele de Pedra;pele-de-pedra;4;abjuração;0;1;1 ação;Toque;V, S, M (pó de diamante no valor de 100 po, consumido pela magia);Concentração, até 1 hora;dano;0;;0;;;concussão;60
Pequena Cabana de Leomund;pequena-cabana-de-leomund;3;evocação;1;0;1 minuto;Pessoal (hemisfério de 3 metros de raio);V, S, M (uma pequena conta de cristal);8 horas;utilidade;0;;0;;;;60
Perdição;perdicao;1;encantamento;0;1;1 ação;9 metros;V, S, M (uma gota de sangue);Concentração, até 1 minuto;defesa;0;;1;CAR;;;61
Piscar;piscar;3;transmutação;0;0;1 ação;Pessoal;V, S;1 minuto;utilidade;0;;0;;;;61
Porta Dimensional;porta-dimensional;4;conjuração;0;0;1 ação;150 metros;V;Instantânea;dano;0;;0;;4d6;energia;61
Portal;portal;9;conjuração;0;1;1 ação;18 metros;V, S, M (um diamante valendo, no mínimo, 5.000 po);Concentração, até 1 minuto;invocacao;0;;0;;;;61
Portal Arcano;portal-arcano;6;conjuração;0;1;1 ação;150 metros;V, S;Concentração, até 10 minutos;utilidade;0;;0;;;;61
Praga;praga;5;necromancia;0;0;1 ação;Toque;V, S;7 dias;cura;0;;1;CON;;;62
Praga de Insetos;praga-de-insetos;5;conjuração;0;1;1 ação;90 metros;V, S, M (alguns grãos de açúcar, alguns miolos de grão e uma mancha de gordura);Concentração, até 10 minutos;dano;0;;1;CON;4d10;perfurante;62
Prestidigitação;prestidigitacao;0;transmutação;0;0;1 ação;3 metros;V, S;Até 1 hora;invocacao;0;;0;;;;63
Prisão de Energia;prisao-de-energia;7;evocação;0;0;1 ação;30 metros;V, S, M (pó de rubi no valor de 1.500 po);1 hora;defesa;0;;1;CAR;;;63
Proibição;proibicao;6;abjuração;1;0;10 minutos;Toque;V, S, M (uma borrifada de água benta, incensos raros e pó de rubi valendo, no mínimo, 1.000 po);1 dia;dano;0;;0;;5d6;radiante;63
Projeção Astral;projecao-astral;9;necromancia;0;0;1 hora;3 metros;V, S, M (para cada criatura que você afetar com essa magia, você deve fornecer um jacinto valendo, no mínimo, 1.000 po e uma barra de prata com ornamentos esculpidos valendo, no mínimo, 100 po, todos consumidos pela magia);Especial;dano;0;;0;;;;63
Projetar Imagem;projetar-imagem;7;ilusão;0;1;1 ação;750 quilômetros;V, S, M (uma pequena réplica sua feita com materiais valendo, no mínimo, 5 po);Concentração, até 1 dia;dano;0;;0;;;;64
Proteção contra a Morte;protecao-contra-a-morte;4;abjuração;0;0;1 ação;Toque;V, S;8 horas;dano;0;;0;;;;64
Proteção contra Energia;protecao-contra-energia;3;abjuração;0;1;1 ação;Toque;V, S;Concentração, até 1 hora;dano;0;;0;;;;64
Proteção contra Lâminas;protecao-contra-laminas;0;abjuração;0;0;1 ação;Pessoal;V, S;1 rodada;dano;0;;0;;;concussão;64
Proteção contra o Bem e Mal;protecao-contra-o-bem-e-mal;1;abjuração;0;1;1 ação;Toque;V, S, M (água benta ou pó de prata e ferro, consumidos pela magia);Concentração, até 10 minutos;defesa;0;;0;;;;64
Proteção contra Veneno;protecao-contra-veneno;2;abjuração;0;0;1 ação;Toque;V, S;1 hora;dano;0;;0;;;venenoso;64
Proteger Fortaleza;proteger-fortaleza;6;abjuração;0;0;10 minutos;Toque;V, S, M (incenso aceso, uma porção de enxofre e óleo, uma corda amarrada, uma porção de sangue de tribulo brutal e um pequeno bastão de prata valendo, no mínimo, 10 po);24 horas;invocacao;0;;0;;;;65
Purificar Alimentos;purificar-alimentos;1;transmutação;1;0;1 ação;3 metros;V, S;Instantânea;utilidade;0;;0;;;;65
Queda Suave;queda-suave;1;transmutação;0;0;1 reação, que você realiza quando você ou uma criatura a até 18 metros cair;18 metros;V, M (uma pequena pena ou penugem similar);1 minuto;dano;0;;0;;;;65
Raio Adoecente;raio-adoecente;1;necromancia;0;0;1 ação;18 metros;V, S;Instantânea;dano;1;distancia_magico;1;CON;2d8;venenoso;65
Raio Ardente;raio-ardente;2;evocação;0;0;1 ação;36 metros;V, S;Instantânea;dano;1;distancia_magico;0;;2d6;fogo;65
Raio de Bruxa;raio-de-bruxa;1;evocação;0;1;1 ação;9 metros;V, S, M (um galho de uma árvore que tenha sido atingida por um relâmpago);Concentração, até 1 minuto;dano;1;distancia_magico;0;;1d12;elétrico;65
Raio de Fogo;raio-de-fogo;0;evocação;0;0;1 ação;36 metros;V, S;Instantânea;dano;1;distancia_magico;0;;1d10;fogo;66
Raio de Gelo;raio-de-gelo;0;evocação;0;0;1 ação;18 metros;V, S;Instantânea;dano;1;distancia_magico;0;;1d8;frio;66
Raio do Enfraquecimento;raio-do-enfraquecimento;2;necromancia;0;1;1 ação;18 metros;V, S;Concentração, até 1 minuto;dano;1;distancia_magico;1;CON;;;66
Raio Guiador;raio-guiador;1;evocação;0;0;1 ação;36 metros;V, S;1 rodada;dano;1;distancia_magico;0;;4d6;radiante;66
Raio Lunar;raio-lunar;2;evocação;0;1;1 ação;36 metros;V, S, M (várias sementes de qualquer planta lunar e um pedaço de feldspato opalescente);Concentração, até 1 minuto;dano;0;;1;CON;2d10;radiante;67
Raio Solar;raio-solar;6;evocação;0;1;1 ação;Pessoal (linha de 18 metros);V, S, M (uma lente de aumento);Concentração, até 1 minuto;dano;0;;1;CON;6d8;radiante;67
Rajada de Veneno;rajada-de-veneno;0;conjuração;0;0;1 ação;3 metros;V, S;Instantânea;dano;0;;1;CON;1d12;venenoso;67
Rajada Mística;rajada-mistica;0;evocação;0;0;1 ação;36 metros;V, S;Instantânea;dano;1;distancia_magico;0;;1d10;energia;67
Rajada Prismática;rajada-prismatica;7;evocação;0;0;1 ação;Pessoal (cone de 18 metros);V, S;Instantânea;dano;0;;1;DES,CON,SAB;10d6;ácido;67
Recipiente Arcano;recipiente-arcano;6;necromancia;0;0;1 minuto;Pessoal;V, S, M (uma gema, cristal, relicário ou algum outro tipo de recipiente ornamental valendo, no mínimo, 500 po);Até ser dissipada;defesa;0;;1;CAR;;;69
Recuo Acelerado;recuo-acelerado;1;transmutação;0;1;1 ação bônus;Pessoal;V, S;Concentração, até 10 minutos;utilidade;0;;0;;;;69
Reencarnação;reencarnacao;5;transmutação;0;0;1 hora;Toque;V, S, M (óleos e unguentos raros valendo, no mínimo, 1.000 po, consumidos pela magia);Instantânea;utilidade;0;;0;;;;69
Reflexos;reflexos;2;ilusão;0;0;1 ação;Pessoal;V, S;1 minuto;dano;0;;0;;;;69
Regeneração;regeneracao;7;transmutação;0;0;1 minuto;Toque;V, S, M (uma conta de oração e água benta);1 hora;cura;0;;0;;4d8;;70
Relâmpago;relampago;3;evocação;0;0;1 ação;Pessoal (linha de 30 metros);V, S, M (um pouco de pelo e uma haste de âmbar, cristal ou vidro);Instantânea;dano;0;;1;DES;8d6;elétrico;70
Remover Maldição;remover-maldicao;3;abjuração;0;0;1 ação;Toque;V, S;Instantânea;utilidade;0;;0;;;;70
Repouso Tranquilo;repouso-tranquilo;2;necromancia;1;0;1 ação;Toque;V, S, M (uma pitada de sal e uma peça de cobre colocada em cada um dos olhos do corpo, que devem permanecer ai pela duração);10 dias;utilidade;0;;0;;;;70
Repreensão Infernal;repreensao-infernal;1;evocação;0;0;1 reação, que você faz em resposta ao sofre dano de uma criatura a até 18 metros de você e que você possa ver;18 metros;V, S;Instantânea;dano;0;;1;DES;2d10;fogo;70
Resistência;resistencia;0;abjuração;0;1;1 ação;Toque;V, S, M (um manto em miniatura);Concentração, até 1 minuto;defesa;0;;0;;;;70
Respirar na Água;respirar-na-agua;3;transmutação;1;0;1 ação;9 metros;V, S, M (um pedaço de cana ou palha);24 horas;utilidade;0;;0;;;;70
Ressurreição;ressurreicao;7;necromancia;0;0;1 hora;Toque;V, S, M (um diamante valendo, no mínimo, 1.000 po, consumido pela magia);Instantânea;cura;0;;0;;;;70
Ressurreição Verdadeira;ressurreicao-verdadeira;9;necromancia;0;0;1 hora;Toque;V, S, M (um borrifo de água benta e diamantes valendo, no mínimo, 25.000 po, consumidos pela magia);Instantânea;cura;0;;0;;;;71
Restauração Maior;restauracao-maior;5;abjuração;0;0;1 ação;Toque;V, S, M (pó de diamante valendo, no mínimo, 100 po, consumido pela magia);Instantânea;utilidade;0;;0;;;;71
Restauração Menor;restauracao-menor;2;abjuração;0;0;1 ação;Toque;V, S;Instantânea;controle;0;;0;;;;71
Reviver os Mortos;reviver-os-mortos;5;necromancia;0;0;1 hora;Toque;V, S, M (um diamante valendo, no mínimo, 500 po, consumido pela magia);Instantânea;cura;0;;0;;;;71
Revivificar;revivificar;3;necromancia;0;0;1 ação;Toque;V, S, M (um diamante no valor de 300 po, consumido pela magia);Instantânea;utilidade;0;;0;;;;71
Riso Histérico de Tasha;riso-histerico-de-tasha;1;encantamento;0;1;1 ação;9 metros;V, S, M (pequenas tortas e uma pena que é balançada no ar);Concentração, até 1 minuto;dano;0;;1;SAB;;;71
Rogar Maldição;rogar-maldicao;3;necromancia;0;1;1 ação;Toque;V, S;Concentração, até 1 minuto;dano;0;;1;SAB;1d8;necrótico;71
Salto;salto;1;transmutação;0;0;1 ação;Toque;V, S, M (uma perna de gafanhoto);1 minuto;utilidade;0;;0;;;;72
Santuário;santuario;1;abjuração;0;0;1 ação bônus;9 metros;V, S, M (um pequeno espelho de prata);1 minuto;dano;0;;1;SAB;;;72
Santuário Particular de Mordenkainen;santuario-particular-de-mordenkainen;4;abjuração;0;0;10 minutos;36 metros;V, S, M (uma folha de chumbo, um pedaço de vidro opaco, um chumaço de algodão ou pano e pó de crisólita);24 horas;cura;0;;0;;;;72
Saraivada de Espinhos;saraivada-de-espinhos;1;conjuração;0;1;1 ação bônus;Pessoal;V;Concentração, até 1 minuto;dano;0;;1;DES;1d10;perfurante;72
Semiplano;semiplano;8;conjuração;0;0;1 ação;18 metros;V;1 hora;utilidade;0;;0;;;;72
Sentido Bestial;sentido-bestial;2;adivinhação;1;1;1 ação;Toque;S;Concentração, até 1 hora;utilidade;0;;0;;;;73
Servo Invisível;servo-invisivel;1;conjuração;1;0;1 ação;18 metros;V, S, M (um pedaço de barbante e um pouco de madeira);1 hora;utilidade;0;;0;;;;73
Sexto Sentido;sexto-sentido;9;adivinhação;0;0;1 minuto;Toque;V, S, M (uma pena de colibri);8 horas;defesa;0;;0;;;;73
Silêncio;silencio;2;ilusão;1;1;1 ação;36 metros;V, S;Concentração, até 10 minutos;dano;0;;0;;;trovejante;73
Símbolo;simbolo;7;abjuração;0;0;1 minuto;Toque;V, S, M (mercúrio, fósforo e pó de diamante e opala, com um valor total de, no mínimo, 1.000 po, consumidos pela magia);Até ser dissipada ou ativada;cura;0;;1;CON,INT,SAB,CAR;10d10;necrótico;73
Similaridade;similaridade;5;ilusão;0;0;1 ação;9 metros;V, S;8 horas;defesa;0;;1;CAR;;;74
